,Adipose Tissue,Adrenal Gland,Bladder,Blood,Blood Vessel,Bone Marrow,Brain,Cervix Uteri,Colon,Esophagus,Fallopian Tube,Heart,Kidney,Liver,Lung,Muscle,Nerve,Ovary,Pancreas,Pituitary,Prostate,Salivary Gland,Skin,Small Intestine,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Breast,TNBC
EPCAM,0.26993149171119507,8.164306370124514,18.037406594326743,0.19004706509564584,0.20995394903250444,60.42092934056213,2.290035795959514,0.5550071312455672,10.720989927442812,1.2100009526937137,9.440394746689615,0.16999191298781136,83.48758297611167,0.9599944472116857,51.01936752433376,0.11999337836171715,0.625004890881194,0.7549875898299551,53.18593514199345,106.29916308363445,23.801100373079898,104.03939705399293,5.831072540551393,308.04186599271065,1.4750159600293924,47.636575098768326,21.16974303852992,198.9128608087167,0.49503793593657724,3.849377772407006,16.177433293620865,322.9116166608001
TACSTD2,2.0199028929735277,0.5150089261519424,106.22550695551774,0.3100029133246172,2.494799718154683,0.11002834948030063,0.19996274768578787,2.484563336033788,0.6700071293324552,2.689734417043652,15.188473935208306,0.23000564311170585,34.040644684220574,0.7600032139848687,60.10771052706872,0.2800697309446544,6.038805813684686,0.770009846511365,24.623115522573794,1.099988958039587,77.03713004457484,389.90971736403475,283.45900600618717,1.0550045314540846,0.709989421554317,4.600207365066682,0.5799959451451767,3.8788476413669395,1.8499760934943976,357.30095561527463,80.55945910431087,192.40366919239204
MUC1,10.680186426367264,4.879781904243432,55.52147597773235,1.0700308231914548,22.634272656778183,17.296601324183758,2.3807136987299367,51.160523272268435,61.48039427197966,69.69480898151082,192.9378684234727,2.130693472135885,210.74138111171706,1.160025774459227,469.9948622830084,0.930030283491994,60.379106076864474,7.440254356443631,96.33479183430829,16.010094199401294,48.401920074075164,101.75711212146865,12.07441064899762,22.2382257519346,6.1443738545423106,671.393534252313,72.80573458384029,65.29849819190129,42.78338585626615,40.64383144124126,75.42552209994766,142.41821543485875
EGFR,22.454547616625202,10.284664969062732,17.147375400580685,0.02999114783557167,16.724765621254086,0.04000660170599878,3.2796916447869053,20.928182315977892,10.984314326225054,20.676645290199875,16.724761603282637,2.819595920968779,4.794678307213172,13.076443794135535,14.974165962127138,5.535620144824442,29.75275816362117,11.38756953147963,4.999249210340836,3.119981920694814,18.175472603056626,21.931524879675255,46.42948180452394,9.25892173592098,3.659396672511714,6.174367692005931,4.259432813573671,16.5747242169603,14.520199463829012,27.645021996808865,23.021937280173123,10.380910135513467
ERBB2,11.606617662673427,5.104334698240502,50.87805606073433,1.3150007343105035,50.614245369260594,4.050635094712386,5.21881979075583,40.92256530125508,30.866141906692434,34.55824991465223,38.31831854780572,22.79960182638055,47.56968464616165,10.597450749062086,38.39809346042114,9.443695245390213,98.94024077461145,28.001830967639982,15.999,13.556318959137894,62.79125170885115,69.3574618780659,75.2166850188653,43.436412473541765,7.224027701974942,26.684819044942692,19.185238620657795,78.73764606407326,35.727449115096945,62.248916634386276,30.63168666224953,49.79645129954679
VTCN1,0.01000268927275063,0.01000268927275063,1.3399914139149067,0.0,0.0,0.0,0.02999114783557167,0.09501232990994199,0.0,0.0,1.3600310686170571,0.0899993468124429,3.3459648035801317,0.19500490639071685,0.050012690384431346,0.0700018290491679,0.02999114783557167,0.1150108639210089,5.718939945446762,0.0899993468124429,0.8449985633689181,12.133140362995537,0.8950011311513633,0.019992241026895265,0.0,0.04000660170599878,1.4900204035413804,0.02999114783557167,0.1150108639210089,0.04000660170599878,17.410879066732857,65.0725790906852
MSLN,0.19996274768578787,0.07499906969437561,0.2800697309446544,0.050012690384431346,0.1300328094396161,0.02999114783557167,0.40009058317624313,0.4800309167145184,0.4500486207774519,0.19004706509564584,31.03778113093552,0.07999631033958335,1.5850096438608157,0.04000660170599878,58.93235428218786,0.019992241026895265,0.38993482156429676,0.425051624656503,0.11999337836171715,0.5300059750860837,1.0400215976841116,17.076205408639364,0.5650127038854182,0.8200136749557195,0.27500061132792475,0.8200261054732233,1.2399973200906371,0.1599852036887282,5.274044738734048,0.7000066328306926,0.23000564311170585,23.10186712835994
FOLH1,0.5300059750860837,0.2800697309446544,0.6400016608422577,0.0,0.5600106252108901,0.0,7.134471008378171,0.9099855024038431,0.5399998128169408,0.7800030026030508,2.8589699727233815,0.17999227154744485,1.6950275368318755,5.275317124481601,1.5949961539351922,0.0700018290491679,8.780724320638846,0.8900016447412723,0.11999337836171715,0.19004706509564584,51.092170951494396,8.759419766348596,0.6900203008692773,0.7000066328306926,2.5649661987991434,0.20495834835914617,1.0500271956803806,0.7800030026030508,0.5399983617345847,0.5799959451451767,1.679977017469785,5.790752689518235
MUC16,0.04000660170599878,0.0,0.019992241026895265,0.0,0.0,0.0,0.0,0.12997765044496462,0.0,0.01000268927275063,9.381679593855031,0.01000268927275063,0.005001344636375315,0.005001344636375315,0.5000060742414588,0.0,0.0,0.050012690384431346,0.019992241026895265,0.2399824519351608,0.19500490639071685,14.014973041074015,0.0899993468124429,0.02999114783557167,0.04500964604521507,0.0,4.120015814480298,0.19004706509564584,0.1150108639210089,0.019992241026895265,0.6599898393063933,6.810629661991559
IGSF9,0.1300328094396161,0.06500190704884096,3.0706205394041968,0.019992241026895265,0.060001985048514034,0.0899993468124429,0.17999227154744485,0.3350141923190961,0.4549946240737202,0.1400227671820639,1.900054642058397,0.07999631033958335,0.29500798945419404,11.45152933082486,0.5350028939515122,0.019992241026895265,0.1599852036887282,0.7250184956444782,0.7699985222046803,1.0599818672277885,8.845102353594303,6.4880172446163416,12.574118470463297,5.935096900762963,0.9049930599826487,3.8993906090942483,11.018600371065103,2.160450804078703,0.8249980230116002,8.608920998270376,2.9495829141656786,15.156921129588286
OPN3,4.0802186369938305,4.0004925116950805,4.0604644034777175,2.6399224449390495,3.8950208178798547,10.62849672671139,3.0409575064820187,4.499750402614945,3.8600829399909777,3.1005728253880194,5.671560142717834,1.7299931312968873,4.6357056944232715,5.56463320807806,9.854986955234892,1.4499522078341787,8.201145784593766,4.234478716205713,1.419993544000816,5.550970876062367,2.1197332424373774,4.271261632191407,7.662481745781572,5.335913191733596,7.919001918580042,4.128594141932966,9.368681449750481,7.999,2.74448032051688,6.829541715129958,4.200778176043013,26.22634744440055
CDH3,0.34003695871983863,0.25997798185542975,4.571553341656144,0.02999114783557167,0.19996274768578787,0.01000268927275063,1.7850292213231942,22.384620362111384,0.25997798185542975,0.7800030026030508,32.73939903150183,0.0700018290491679,3.3005779414409977,0.050012690384431346,2.814716660691109,0.050012690384431346,2.1853194991129485,51.937893262073416,0.40994009364742534,7.769459964333067,21.303377282047727,17.838459499643157,16.934754386418433,0.47996372733238735,13.937497209790276,0.8600088668574302,3.3509485386717945,2.049534475777188,20.231548315981474,14.979355958951874,10.460370788294071,99.80121985424938
DSC2,3.13951247469429,0.940021767145367,1.460044378545676,1.2700269723899114,0.6200149910276705,6.578791802555575,0.5000060742414588,0.2700238564000421,1.3749800495291067,0.9000006175614542,0.9499886316676389,2.9089613672695145,1.8200175444497193,1.4449909188864771,2.975299056362439,0.15003973042374283,1.1200106621801786,0.44004568259858823,2.5998802930969607,0.28998163360053414,3.139660344985686,17.052547777087074,4.813883127785928,9.756450545304546,2.3204078287674403,1.6850031437323638,0.4499376891911248,1.6600551797630465,0.3300222275988493,93.24694328947271,5.161249961807115,53.296649336355124
SLC12A8,0.760016690419679,1.2399947716168058,1.8699876037270597,0.19004706509564584,0.9000006175614542,0.40501533841183424,1.5500014122422203,1.0500040521672929,0.5350028939515122,0.5499907483830857,1.0299683187947888,0.23000564311170585,1.590024877255098,3.124348309112262,3.8440474082813187,0.11002834948030063,0.5449952806000132,0.43007177250879797,4.558893090773844,3.478789410834603,3.170136546441138,9.278197236043475,2.1853194991129485,4.174651722092572,0.7349773561807109,2.509565694168195,4.590609655420007,38.00090931434914,0.5399983617345847,3.478789410834603,1.7299931312968873,14.112461843154824
MSR1,14.660898314805623,8.432316839359945,5.961841547195682,0.7949935797466419,7.963118253056317,0.8150204113719415,0.7800030026030508,2.714075781190834,3.109184143530234,1.7099528464954719,3.6797506024995004,1.1100317151359533,1.8600067171606276,0.8250138568004235,43.290236990763944,0.49503793593657724,9.854986955234892,1.889964627068996,0.9499886316676389,1.40004180084213,2.260061134249184,3.689969970615193,0.920017197435768,3.3655518778826963,9.94746820843515,1.2399973200906371,2.9990779785716364,2.1101074352759337,2.315590620938519,1.880000197056386,5.459374871540665,12.0326300111095
SLC4A5,1.6900273576081257,0.3200789522473564,1.6100485820975006,0.5300059750860837,1.8400132372648692,0.3799042775122886,1.0500271956803806,1.484965480537594,1.099988958039587,0.9999708770490777,2.700948169071275,0.6099812449515286,0.7250050659677529,0.26993149171119507,2.1499887809147564,0.729978054906192,5.339921652275491,1.9549977958799438,0.40994009364742534,3.659396672511714,1.900054642058397,1.8100168883826455,1.6200487208591343,1.160025774459227,1.1899838064611488,0.7399766574552298,14.61017200019187,16.5747242169603,2.1906235328953816,1.600029621312606,1.9699620524648933,0.6799873952481095
CELSR1,1.579959050553961,0.9499886316676389,3.8896197896491422,0.16999191298781136,0.5200161508304486,0.019992241026895265,0.1300328094396161,4.491167613026606,0.8849965708787966,2.08972020041033,7.949248746580439,1.9900093553412344,11.30534061227733,2.014809336919075,16.730560319981556,0.0899993468124429,0.9049930599826487,0.5250110629582662,0.49006979763169567,17.362669950108916,9.899495834819444,11.141491845352283,16.155024642651558,2.0550051244092216,5.399620257989025,5.804921395032299,3.0409575064820187,12.986033295636457,2.385109412370325,13.23137389509225,6.30183108839477,9.440394746689615
DSG2,10.71726881942273,0.5449952806000132,22.73647269090175,0.019992241026895265,0.5000060742414588,35.71709575391367,0.0700018290491679,0.4300710710662794,2.244565026846395,1.3399914139149067,4.788914818475714,5.92886803921134,5.5110281759030855,2.5596507291479176,4.355014221965519,0.2850256822725943,1.7600062140429826,7.160033097422761,6.25829425389209,1.5700183152920284,6.210751000008316,20.406110266856707,3.715646268348596,16.73684555067036,0.0700018290491679,8.477704586182583,1.5899626865577787,10.628486512772094,1.680006883733167,5.421657307200004,17.435033795413247,48.80545290420109
ADCY7,7.279310592647192,3.8748439445680853,4.83897635687717,13.16732552445933,5.593485833985612,35.28495571505542,1.4999750542458536,3.654497911073408,4.3144919773994985,7.139375771783812,8.44928500281486,2.0796005330439717,1.1599966112939883,1.3299817587797906,22.626465919335267,0.8950011311513633,10.345001396627042,18.05076412235468,0.9999708770490777,3.2300431104384324,3.109184143530234,6.328098409483598,11.122206110384848,7.373641233494722,29.191062617292815,2.4455408430546823,1.900054642058397,3.7596968100365045,3.3544694978630423,8.36188080164132,4.140059695365509,8.077010380773485
MET,7.5099739785236155,0.2199818827659178,8.298359492524892,0.019992241026895265,2.6197868077167263,1.6550046336739421,0.40009058317624313,3.919397661367483,3.419008711567891,2.1997572187322745,2.8001126417744095,1.5500014122422203,4.925287340429902,6.862765892287701,6.055583677073759,4.128594141932966,10.402531169195647,0.40501533841183424,2.310773413109598,3.830740872890786,3.554401472105044,6.791769971574716,4.973325034333219,2.449455429031945,2.300467630252144,2.5748028601841955,0.3300222275988493,8.741221912807621,3.154879094411034,3.979638887280332,8.060230083284035,8.25246543441087
CDCP1,0.8100147172706595,0.41498578522581664,5.229685394147035,0.1550124670562355,0.5100017014734363,16.73642336883843,0.15003973042374283,0.4750091018356836,0.8800047422094421,1.3899783836430508,1.7800154109612603,0.11002834948030063,2.124529638403793,0.1150108639210089,4.1243049782066326,0.11002834948030063,0.47996372733238735,0.1849773303367996,2.569412674938746,1.2500157909148952,4.9048632448864256,9.492894381252256,12.5915996762083,6.99007660127268,0.5600106252108901,4.219764236655731,0.8000143535812515,6.628959235903937,3.9700471608888463,16.55176130430255,2.569412674938746,14.630441431998424
GPR180,2.539301965077579,1.3399914139149067,1.9200565657977318,0.1300328094396161,2.0545211915086683,1.7900088407105947,1.9799603442472449,2.170577389388211,1.620017875479411,1.419993544000816,2.260061134249184,0.8000143535812515,0.8599926439788844,1.7000198776065194,1.6250333675500896,0.7949935797466419,2.3749496203065505,1.8500207724263773,1.1100317151359533,3.799001531499544,1.7850292213231942,2.000386774925161,1.2100009526937137,1.3849828168508656,1.4350030749808442,1.05000173245595,1.0599818672277885,2.4991246051704183,2.2702942829930155,1.579959050553961,2.210461306640538,3.6492619541738076
TMEM106B,9.78012222153655,24.46153764843954,15.379174854220183,2.2452278003309387,12.51759151508109,13.013095307039233,4.961269190861556,16.03568827431283,10.170783671258931,9.2525054712423,11.776814897345426,5.6794294341737075,6.619159779848115,6.7988693068563,8.644821908881507,6.869974089738514,10.900921135129991,11.558445960272973,4.409676652275651,11.760498691112328,9.875503227745703,12.133140362995537,10.291351867916795,9.585529743891069,6.649703793251824,6.204403571510695,8.72911101643948,13.937467074276102,15.352591302880578,11.703569765634612,9.310412275217091,17.813745891658982
ATP6V0A2,9.479742167532658,5.049794987740885,8.869405148824555,2.715035179205956,7.875201859717403,33.23102188066731,3.264948781920813,9.03033583625966,6.858014883936841,6.542216468462248,9.95799388305736,3.170136546441138,2.7546651690062154,2.4699227474741496,11.285295215572328,4.514861958540027,11.679258891143405,6.910512140510576,3.3509485386717945,7.041072108505206,7.875201859717403,9.06835530222738,12.362368794367798,9.096846161313598,9.249544001293831,7.109741449332562,10.273526471915407,8.408383272701654,10.062140210211226,8.218211515031712,9.40773000232772,8.121928806955436
SLC26A2,3.838717044155632,14.514296795730747,4.930409301855226,0.26993149171119507,3.1745387751185175,2.7952670850093715,1.0950129683712722,3.849585890912446,4.159750732922479,2.710328653600002,3.990690875996203,0.9900295632640791,1.075008197916858,0.35998229888062405,6.490276302465464,1.369972848999533,4.28906646727177,2.4699227474741496,0.9999708770490777,5.399151940490982,4.3100361406168615,25.686596438910506,5.465058043575314,5.28069136406,2.2506771722735253,1.21501604892962,3.209949554863814,2.8589699727233815,3.710508171481735,2.71974170481191,3.900421846110567,5.321116164322744
BACE2,36.83386372248842,5.434883897870881,28.10877498362757,0.9649826857770183,62.70363081372152,0.11999337836171715,1.6100485820975006,32.71128295212292,24.393783589310566,26.59246757099672,31.82204539754286,7.4891779794759366,19.537025209293688,1.8899352986061497,20.048579672518542,4.418857939199647,45.33234713609784,9.845386376064951,20.083351860522296,6.610602545233694,40.05672724892116,83.4004175592508,23.327150061065254,19.815168492580455,17.776739658481496,32.14365625794942,7.179080405338091,23.343325507842803,34.61928830493939,26.574040770908613,35.38238090624859,69.40555416595605
MMP13,0.0,0.0,0.04515149374900681,0.0,0.0,0.007527023677744848,0.0,0.007522080686369343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31607368629516647,0.018806250059503184,0.02256833874626768,0.03010496778376408,0.018806250059503184,0.0,0.0,0.06019722353053646,0.0,0.0,0.03763454951428458,0.0,2.761343545757209
MMP11,2.05589912262034,0.8791919942241904,2.6571755243606763,0.14852178137224722,2.347849303228616,0.9104445438542621,0.3750916529102607,8.256217026615266,2.9311212954122383,1.5939546824053394,6.449301736992095,2.477461711043749,1.226984647612205,0.2579123708685007,0.6720969294490816,0.43373303673184604,3.305748012271203,8.383218341197802,0.4298177698613815,0.7033504826242765,1.7699198410350179,1.9463060805350876,1.8438309986344834,3.6808117790310213,1.6883923033875066,0.820589539805765,11.113307385306795,1.2582529669091966,3.513768449475379,3.008288729136075,2.0163676725761306,51.45701512200508
ADAM12,2.809489585008369,0.07632716921311698,0.8169685335066759,0.022898241372458973,0.25197197077172145,0.0,0.351249365263147,1.1376146081811949,0.14126251676349988,0.1451009342005256,0.19849318914662065,0.09161494437917106,0.32067452990513823,0.030545040402530074,0.6604206004075656,0.022898241372458973,0.23668722432334527,4.299263458915902,0.03818468910851334,0.6336960364186901,0.24053375218210094,0.45808826499484856,0.41610389673811016,0.22523859994827716,0.22140097725400784,0.06871450129130016,0.7100781214461375,0.24438028004085663,0.15648569897220813,0.2748464851953565,2.7478423935893863,5.717987387329878
MMP1,0.0529913845902201,0.007572035779472227,0.2120127863251034,0.022703298911527753,0.026494148201484418,0.1286838781317732,0.0,0.02649686653918712,0.10599723475682238,0.03028499749144108,0.06812950553701927,0.015134126457359716,0.20817546277523905,0.015134126457359716,0.828924817057053,0.007572035779472227,0.022703298911527753,0.01135308111841597,0.09843483674578939,0.015134126457359716,0.060557206927064594,0.3936522261786496,0.09843483674578939,0.7910610588110384,1.1733510690673608,3.2671657260787206,0.1286838781317732,0.04542150268172512,0.015134126457359716,0.03785960662101453,0.03785960662101453,11.977658739205843
HPSE,1.2700316893056665,1.6600025911958518,0.599984629986704,5.501167272558974,1.2500157909148952,0.07999631033958335,0.2800697309446544,2.0999387805303926,0.6199880178431232,0.7000066328306926,3.2706082342311245,0.23000564311170585,0.5850028697053782,0.20495834835914617,2.605299933637398,0.060001985048514034,1.115021188658066,3.709325696752661,0.16999191298781136,1.19002194862203,0.40994009364742534,8.321402132175887,3.370772079221597,1.3950100922425905,4.903564742007465,0.4899849007869231,0.7000066328306926,0.7200144109086911,1.630023020200665,2.829388320653312,0.5899876960796653,2.870889021246871
ADAM10,14.628932095752184,9.644556258219186,35.134018284111264,10.907351445132482,13.503358202584796,52.465864398705676,6.8289630968965795,15.023387089054554,10.979403457871774,12.07320283231066,14.988191021330502,6.411472104658483,5.447378243170475,3.749103410903434,18.110658378916998,4.519263450856451,25.462205836565676,12.425651817976137,5.082754494129344,9.41336580286944,11.64172740898203,12.823710959316962,10.638510571589874,12.921894378335281,12.339733268527409,7.3191617315143525,9.49199692038902,19.410578071886196,16.602088288616958,14.32785724711373,14.199323232034825,23.421814452932093
ADAM17,6.55231277875763,3.718900437015422,5.430065031927745,3.1996812978070515,5.2160624849305055,17.1496607421975,3.2689682236933364,5.513274641655624,3.2689682236933364,4.428823824444892,4.681390228434778,2.260567562695075,1.9895484592698625,1.000494628450659,11.930485152703913,2.310488214895925,8.447607071616757,6.509391168128591,1.3594867701216626,2.948127010983218,3.101179688156107,4.6297503606892665,7.573850296627209,4.422713932401405,4.8381162424659685,2.2449474063342603,7.310761415339665,5.536496692813413,5.1711471455548645,5.498248041038359,6.54323457969979,12.924953025417183
MMP7,0.3589377915522198,0.03989762375418011,13.918442949739347,0.023925438185827298,0.11170316251949149,0.0,0.0,0.1754831414988059,0.06381705657340261,0.07179697891962632,20.014186961645454,0.023925438185827298,35.15841798158284,0.42679855864981886,3.0879212128179163,0.015948810279205698,0.11969419494554083,0.05185527134821287,16.02149394673166,0.06381705657340261,10.342806948354497,90.76070610928082,10.011174214963724,0.17946838193597747,0.11170316251949149,0.1395999416065003,0.6063033147822989,0.11170316251949149,7.904561275277415,0.23935239896934046,19.466876152163206,170.89920483577296
MMP16,0.27759023696194046,0.0600372309098573,0.35278426053277945,0.0,1.3584176747311754,0.0075070182991993474,1.088189131979551,0.953136169764967,0.33396626026408976,0.2326571864501252,0.5328470608765149,0.1426303223542822,0.0075070182991993474,0.015004176890684895,0.09005503046046871,0.030024954580352085,0.2964570331288876,0.48406813684443506,0.030024954580352085,0.2701667153099083,0.3602127773629567,0.20258358452925188,0.21019233307396312,0.15761768299878237,0.10508708677013896,0.07502755794950136,0.2852171737924992,0.24021925366164096,0.48782181043078127,0.2926460835840047,0.46532125076626674,0.34526869499671486
ST14,1.9943041447666743,2.6208421213319895,17.177123074833546,1.8363407304916268,0.7809230830560137,0.049846649079053035,0.3157150794511908,0.6687496124977135,3.550832888781175,1.5202389814357984,3.7455208195592355,0.2659055895794913,25.852723044879752,1.6862794600419768,17.3267312666328,0.08305015824989775,0.7227301192244899,0.2824857034565059,17.093976999759583,17.64782373521936,19.568177936525434,42.149916225295605,29.75264651295883,69.07260874159186,7.484248395404365,17.088284335586565,1.0633817785667241,27.34949845264282,0.6978407967013033,39.46374385160265,10.938755679444588,70.88799331358486
FAP,6.4538755899485585,0.2668722766328221,1.1662633029536422,0.03812217324553279,13.461381266776408,0.015239085722750916,0.7736929125618971,11.583381602277564,2.8470162345699563,3.7038849285183937,2.728169191259388,0.7393603370799571,0.4802135292375385,0.20575527955685843,5.312098807911844,1.2272595317038197,3.030328255208478,1.7072711070390214,1.2043237862847567,0.8308806870163292,1.9322333001940382,5.852886383815259,5.744366679439437,0.998529663550265,0.5831019892258477,0.6517201519129758,1.9288836775076919,4.132658282413203,38.4744037260956,6.050919626834121,9.641262616101702,12.451501635124929
PLAU,20.586787870010404,2.5109830392922183,7.343908049684703,0.9895694900753703,12.51088754920107,7.631961436006539,0.4850067267313953,4.61143771989194,4.814966846397709,6.9092941355466335,7.187772055571446,3.411416445509591,13.868502567650943,0.5280166084265734,15.63415645867766,2.561986040180927,6.653124948550689,0.7587597555668041,1.5253729249270758,1.4080517760672797,5.475545061076889,8.17695470886348,9.808882446766304,6.077660057099542,26.578434727083703,3.9351398268748996,0.7665916802031205,12.317264969775042,7.255546746109015,11.476440354749665,10.278742480612857,32.55183549840155
